"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","5.87e-03 1.19e-26 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.0531 4.1127"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.0531 0.0857"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.62 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.435 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.783 3.347 3.739"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.7831 3.3466 0.0253"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","31 132 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","1.18e-07 2.71e-22 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.00302 2.85201"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.00302 0.05942"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.0509 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.822 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.38 3.62 4.36"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.3799 3.6246 0.0294"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","12.9 123.1 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","4.47e-04 3.42e-21 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.219 3.021"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.2189 0.0629"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","3.48 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.0683 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.621 3.665 1.86"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.6212 3.6646 0.0126"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","49.4 291.6 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","7.02e-11 8.23e-37 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.253 4.521"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.2534 0.0942"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","2.69 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:2] "
"1","0.108 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","$ "
"1","Error: Within"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:3] "
"1","1 1 148"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:3] "
"1","0.36 5.17 3.77"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:3] "
"1","0.3596 5.1749 0.0254"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:3] "
"1","14.1 203.4 NA"
"1","
"
"1","  .. .."
"1","$ "
"1","Pr(>F) "
"1",":"
"1"," num [1:3] "
"1","2.44e-04 1.39e-29 NA"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""summary.aov"" ""listof"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""summary.aovlist"""
"1","
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","Error: subs  "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","Classes"
"1"," "
"1","‘anova’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","Df     "
"1",":"
"1"," num [1:2] "
"1","1 48"
"1","
"
"1","  .. .."
"1","$ "
"1","Sum Sq "
"1",":"
"1"," num [1:2] "
"1","0.0764 3.8938"
"1","
"
"1","  .. .."
"1","$ "
"1","Mean Sq"
"1",":"
"1"," num [1:2] "
"1","0.0764 0.0811"
"1","
"
"1","  .. .."
"1","$ "
"1","F value"
"1",":"
"1"," num [1:2] "
"1","0.942 NA"
"1","
"
